** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
** ("che cosa possa succederè in il nostro mondo , tra più gente , più storie ridicole", "che cosa possa succedere in il nostro mondo : quanta più gente , tante più storie ridicole")
   ("incredibile ma vera", "incredibile ma vera")
** (", tra più gente , più storie ridicole", ": quanta più gente , tante più storie ridicole")
   ("ma vera", "ma vera")
   ("in il nostro mondo", "in il nostro mondo")
   ("che cosa", "che cosa")
** (", più storie ridicole", ", tante più storie ridicole")
   ("È", "È")
   ("una", "una")
   ("si", "si")
   ("ridicole", "ridicole")
   ("possa", "possa")
   ("più", "più")
   ("nostro", "nostro")
   ("non", "non")
   ("ma", "ma")
   ("in", "in")
   ("il", "il")
   ("che", "che")
   (".", ".")
** (",", ":")
   (",", ",")
*  ("Ah ma che umanità ..", "Ah ma che umanità ...")
   ("ma", "ma")
   ("che", "che")
   ("Ah", "Ah")
*  ("..", "...")
** ("Il fatto era che l' uomo robusto aveva portato a la spalla sua « moglie » perchè lei stava litigando fortemente con una povera impiegata di un negozio di scarpe vecino a il parco perchè non l' aveva fatto il discaount di il 10 % a tal punto che il marito aveva dovuto prender la educatamente .", "Il fatto era che l' uomo robusto aveva portato a spalla sua " moglie " perché lei stava litigando violentemente con una povera impiegata di un negozio di scarpe vicino a il parco perché non le aveva fatto lo sconto di il 10 % a tal punto che il marito aveva dovuto prender la educatamente .")
** ("che l' uomo robusto aveva portato a la spalla sua « moglie » perchè lei stava litigando fortemente con una povera impiegata di un negozio di scarpe vecino a il parco perchè non l' aveva fatto il discaount di il 10 % a tal punto che il marito aveva dovuto prender la educatamente", "che l' uomo robusto aveva portato a spalla sua " moglie " perché lei stava litigando violentemente con una povera impiegata di un negozio di scarpe vicino a il parco perché non le aveva fatto lo sconto di il 10 % a tal punto che il marito aveva dovuto prender la educatamente")
** ("perchè lei stava litigando fortemente con una povera impiegata di un negozio di scarpe vecino a il parco perchè non l' aveva fatto il discaount di il 10 % a tal punto che il marito aveva dovuto prender la educatamente", "perché lei stava litigando violentemente con una povera impiegata di un negozio di scarpe vicino a il parco perché non le aveva fatto lo sconto di il 10 % a tal punto che il marito aveva dovuto prender la educatamente")
*  ("con una povera impiegata di un negozio di scarpe vecino a il parco", "con una povera impiegata di un negozio di scarpe vicino a il parco")
** ("perchè non l' aveva fatto il discaount di il 10 %", "perché non le aveva fatto lo sconto di il 10 %")
*  ("di un negozio di scarpe vecino a il parco", "di un negozio di scarpe vicino a il parco")
** ("il discaount di il 10 %", "lo sconto di il 10 %")
   ("a tal punto che il marito aveva dovuto prender la educatamente", "a tal punto che il marito aveva dovuto prender la educatamente")
** ("vecino a il parco", "di scarpe")
*  ("sua « moglie »", "sua " moglie "")
   ("l' uomo robusto", "l' uomo robusto")
   ("il marito", "il marito")
** ("di scarpe", "il parco")
   ("di il 10 %", "di il 10 %")
   ("a tal punto che", "a tal punto che")
** ("a la spalla", "a spalla")
   ("Il fatto", "Il fatto")
** ("vecino a", "di")
*  ("«", """)
   ("una", "una")
   ("un", "un")
   ("tal", "tal")
   ("sua", "sua")
   ("stava", "stava")
   ("robusto", "robusto")
   ("punto", "punto")
   ("povera", "povera")
*  ("perchè", "perché")
   ("non", "non")
   ("lei", "lei")
** ("l'", "la")
   ("l'", "l'")
*  ("il", "lo")
   ("il", "il")
*  ("fortemente", "violentemente")
   ("educatamente", "educatamente")
   ("dovuto", "dovuto")
   ("di", "di")
   ("con", "con")
   ("che", "che")
   ("aveva", "aveva")
   ("a", "a")
   ("Il", "Il")
   ("10", "10")
   (".", ".")
** ("Giulio sperava di essere un eroe e che la ragazza Fosse stata infinitamente grata ma invece no , tutto l' oposto da quello che credeva Giulio , allora cosa succedeva in realtà ?", "Giulio sperava di essere un eroe e che la ragazza fosse stata infinitamente grata ma invece no , tutto l' opposto di quello che credeva Giulio ; allora cosa succedeva in realtà ?")
** ("ma invece no , tutto l' oposto da quello che credeva Giulio , allora cosa succedeva in realtà", "ma invece no , tutto l' opposto di quello che credeva Giulio ; allora cosa succedeva in realtà ?")
** ("di essere un eroe e che la ragazza Fosse stata infinitamente grata", "di essere un eroe e che la ragazza fosse stata infinitamente grata")
** ("e che la ragazza Fosse stata infinitamente grata", "e che la ragazza fosse stata infinitamente grata")
*  ("da quello che credeva Giulio", "di quello che credeva Giulio")
** (", allora cosa succedeva in realtà", "allora cosa succedeva in realtà ?")
   ("no ,", "no ,")
   ("la ragazza", "la ragazza")
   ("in realtà", "in realtà")
   ("che credeva Giulio", "che credeva Giulio")
   ("un", "un")
   ("tutto", "tutto")
** ("stata", "stata")
   ("ma", "ma")
   ("la", "la")
   ("l'", "l'")
   ("invece", "invece")
   ("infinitamente", "infinitamente")
   ("in", "in")
   ("essere", "essere")
   ("e", "e")
   ("di", "di")
*  ("da", "di")
   ("cosa", "cosa")
   ("che", "che")
   ("allora", "allora")
   ("Giulio", "Giulio")
*  ("Fosse", "fosse")
** (",", "?")
   (",", ",")
** ("Inmediatamente la ragazza che aveva ugualmnte finito in il suolo , si è alzata e l' ha cominciato a dire di tutti i colori .", "Immediatamente la ragazza che era ugualmente finita a terra , si è alzata e glie ne ha cominciato a dire di tutti i colori .")
** ("la ragazza che aveva ugualmnte finito in il suolo ,", "la ragazza che era ugualmente finita a terra ,")
** ("e l' ha cominciato a dire di tutti i colori", "e glie ne ha cominciato a dire di tutti i colori")
** ("che aveva ugualmnte finito in il suolo", "che era ugualmente finita a terra")
   ("a dire di tutti i colori", "a dire di tutti i colori")
** ("in il suolo", "a terra")
   ("di tutti i colori", "di tutti i colori")
   ("è", "è")
*  ("ugualmnte", "ugualmente")
   ("tutti", "tutti")
   ("si", "si")
   ("la", "la")
** ("l'", "glie")
*  ("in", "a")
   ("i", "i")
   ("ha", "ha")
   ("e", "e")
   ("di", "di")
   ("che", "che")
** ("aveva", "era")
   ("a", "a")
*  ("Inmediatamente", "Immediatamente")
   (".", ".")
   (",", ",")
** ("Gli aveva cominciato a seguire fino a la fine di il parco dove aveva visto un bat di base ball il quale era portato da un bambino felice , lui si è avvicinato a il bambino e l' ha rubato il suo bat , povero bambino pianggiava molto , non si sapeva se pianggiava una bambina o un bambino , subito dopo indietro a il uomo robusto Giulio con il bat e aiutato da una forza terribile gli ha attaccato a tal punto che l' uomo era caduto a piombo su il suolo pavimentato auuch !", "Li aveva cominciati a seguire fino a la fine di il parco , dove aveva visto una mazza da baseball che era portata da un bambino felice ; lui si è avvicinato a il bambino e gli ha rubato la sua mazza ; povero bambino piangeva molto , non si sapeva se piangeva una bambina o un bambino ; subito dopo dietro a l' uomo robusto , Giulio , con la mazza e aiutato da una forza terribile , lo ha colpito a tal punto che l' uomo è caduto a piombo su il pavimento , ahi !")
** ("a seguire fino a la fine di il parco dove aveva visto un bat di base ball il quale era portato da un bambino felice", "a seguire fino a la fine di il parco , dove aveva visto una mazza da baseball che era portata da un bambino felice ;")
** ("subito dopo indietro a il uomo robusto Giulio con il bat e aiutato da una forza terribile gli ha attaccato a tal punto che l' uomo era caduto a piombo su il suolo pavimentato auuch !", "subito dopo dietro a l' uomo robusto , Giulio , con la mazza e aiutato da una forza terribile , lo ha colpito a tal punto che l' uomo è caduto a piombo su il pavimento , ahi !")
** ("fino a la fine di il parco dove aveva visto un bat di base ball il quale era portato da un bambino felice", "fino a la fine di il parco , dove aveva visto una mazza da baseball che era portata da un bambino felice ;")
** (", povero bambino pianggiava molto , non si sapeva se pianggiava una bambina o un bambino ,", "povero bambino piangeva molto , non si sapeva se piangeva una bambina o un bambino ;")
** ("non si sapeva se pianggiava una bambina o un bambino ,", "non si sapeva se piangeva una bambina o un bambino ;")
** ("dove aveva visto un bat di base ball il quale era portato da un bambino felice", ", dove aveva visto una mazza da baseball che era portata da un bambino felice ;")
** ("Giulio con il bat e aiutato da una forza terribile", "dietro a l' uomo robusto , Giulio , con la mazza e aiutato da una forza terribile")
** ("un bat di base ball il quale era portato da un bambino felice", "una mazza da baseball che era portata da un bambino felice")
** ("se pianggiava una bambina o un bambino ,", "se piangeva una bambina o un bambino")
** ("lui si è avvicinato a il bambino e l' ha rubato il suo bat", "lui si è avvicinato a il bambino e gli ha rubato la sua mazza")
** ("con il bat e aiutato da una forza terribile", "con la mazza e aiutato da una forza terribile")
   ("una bambina o un bambino", "una bambina o un bambino")
** ("il quale era portato da un bambino felice", "che era portata da un bambino felice")
** ("e l' ha rubato il suo bat", "e gli ha rubato la sua mazza")
   ("e aiutato da una forza terribile", "e aiutato da una forza terribile")
** ("a tal punto che l' uomo era caduto a piombo su il suolo pavimentato auuch", "a tal punto che l' uomo è caduto a piombo su il pavimento , ahi")
   ("subito dopo", "subito dopo")
** ("su il suolo pavimentato", "su il pavimento")
   ("povero bambino", "povero bambino")
   ("o un bambino", "o un bambino")
   ("l' uomo", "l' uomo")
   ("fino a", "fino a")
   ("di il parco", "di il parco")
** ("di base ball", "da baseball")
   ("da una forza terribile", "da una forza terribile")
   ("da un bambino felice", "da un bambino felice")
   ("a tal punto che", "a tal punto che")
   ("a piombo", "a piombo")
   ("a il bambino", "a il bambino")
** ("il quale", "che")
** ("l'", "la sua mazza")
** ("auuch", ", ahi")
*  ("è", "ha")
   ("una", "una")
** ("un", "una")
   ("un", "un")
   ("terribile", "terribile")
   ("tal", "tal")
   ("subito", "subito")
   ("su", "su")
   ("si", "si")
   ("se", "se")
   ("punto", "punto")
   ("povero", "povero")
   ("o", "o")
   ("non", "non")
   ("molto", "molto")
   ("lui", "lui")
   ("la", "la")
   ("l'", "l'")
*  ("il", "l'")
   ("il", "il")
*  ("ha", "è")
   ("ha", "ha")
*  ("gli", "lo")
   ("felice", "felice")
** ("era", "è")
   ("era", "era")
   ("e", "e")
   ("dove", "dove")
   ("di", "di")
*  ("di", "da")
   ("da", "da")
   ("con", "con")
   ("che", "che")
   ("aveva", "aveva")
   ("a", "a")
** ("Gli", "Li")
** (",", ";")
   (",", ",")
   ("!", "!")
** ("Il fatto è che Giulio leggeva tranquilamente pareva un giorno come tutti , quando a l' improviso è apparito un uomo molto robusto che sembrava arraviato in faccia , portava a la spalla destra una ragazza che gridava come disparata ma non si riusciva a capire niente di quello que gridava , muoveva tutto il corpo come se volesse liberar si da quel uomo in palestra , quindi rapidamente Giulio ha capito subito che quel giorno farebbe l' eroe di la città o piùtostto di il parco , salvando una ragazza indefessa .", "Il fatto è che Giulio leggeva tranquillamente , pareva un giorno come tutti , quando a l' improvviso è apparso un uomo molto robusto che sembrava arrabbiato in faccia , portava a la spalla destra una ragazza che gridava come una disperata , ma non si riusciva a capire niente di quello che gridava , muoveva tutto il corpo come se volesse liberar si da quell' uomo palestrato , quindi Giulio ha capito subito che quel giorno avrebbe fatto l' eroe di la città o piuttosto di il parco , salvando una ragazza indifesa .")
** ("tranquilamente pareva un giorno come tutti , quando a l' improviso è apparito un uomo molto robusto che sembrava arraviato in faccia , portava a la spalla destra una ragazza che gridava come disparata ma non si riusciva a capire niente di quello muoveva tutto il corpo come se volesse liberar si da quel uomo in palestra , quindi rapidamente Giulio ha capito subito che quel giorno farebbe l' eroe di la città o piùtostto di il parco , salvando una ragazza indefessa", ", pareva un giorno come tutti , quando a l' improvviso è apparso un uomo molto robusto che sembrava arrabbiato in faccia , portava a la spalla destra una ragazza che gridava come una disperata , ma non si riusciva a capire niente di quello che gridava , muoveva tutto il corpo come se volesse liberar si da quell' uomo palestrato , quindi Giulio ha capito subito che quel giorno avrebbe fatto l' eroe di la città o piuttosto di il parco , salvando una ragazza indifesa")
** (", portava a la spalla destra una ragazza che gridava come disparata ma non si riusciva a capire niente di quello muoveva tutto il corpo come se volesse liberar si da quel uomo in palestra", ", portava a la spalla destra una ragazza che gridava come una disperata , ma non si riusciva a capire niente di quello che gridava , muoveva tutto il corpo come se volesse liberar si da quell' uomo palestrato")
** ("una ragazza che gridava come disparata ma non si riusciva a capire niente di quello", "una ragazza che gridava come una disperata , ma non si riusciva a capire niente di quello che gridava")
** ("che gridava come disparata ma non si riusciva a capire niente di quello", "che gridava come una disperata , ma non si riusciva a capire niente di quello che gridava")
** (", quindi rapidamente Giulio ha capito subito che quel giorno farebbe l' eroe di la città o piùtostto di il parco , salvando una ragazza indefessa", ", quindi Giulio ha capito subito che quel giorno avrebbe fatto l' eroe di la città o piuttosto di il parco , salvando una ragazza indifesa")
** ("ma non si riusciva a capire niente di quello", ", ma non si riusciva a capire niente di quello che gridava")
** ("quando a l' improviso è apparito un uomo molto robusto che sembrava arraviato in faccia", ", quando a l' improvviso è apparso un uomo molto robusto che sembrava arrabbiato in faccia")
** ("che quel giorno farebbe l' eroe di la città o piùtostto di il parco , salvando una ragazza indefessa", "che quel giorno avrebbe fatto l' eroe di la città o piuttosto di il parco , salvando una ragazza indifesa")
** ("muoveva tutto il corpo come se volesse liberar si da quel uomo in palestra", ", muoveva tutto il corpo come se volesse liberar si da quell' uomo palestrato")
** ("a capire niente di quello", "a capire niente di quello che gridava")
*  ("un uomo molto robusto che sembrava arraviato in faccia", "un uomo molto robusto che sembrava arrabbiato in faccia")
*  ("l' eroe di la città o piùtostto di il parco", "l' eroe di la città o piuttosto di il parco")
** ("come se volesse liberar si da quel uomo in palestra", "come se volesse liberar si da quell' uomo palestrato")
** ("niente di quello", "niente di quello che gridava")
*  ("di la città o piùtostto di il parco", "di la città o piuttosto di il parco")
*  ("che sembrava arraviato in faccia", "che sembrava arrabbiato in faccia")
** (", salvando una ragazza indefessa", "salvando una ragazza indifesa")
** ("da quel uomo in palestra", "da quell' uomo palestrato")
** ("di quello", "di quello che gridava")
*  ("una ragazza indefessa", "una ragazza indifesa")
   ("un giorno", "un giorno")
   ("tutto il corpo", "tutto il corpo")
   ("quel giorno", "quel giorno")
*  ("o piùtostto di il parco", "o piuttosto di il parco")
   ("molto robusto", "molto robusto")
   ("in faccia", "in faccia")
   ("come tutti", "come tutti")
   ("come se", "come se")
** ("che Giulio leggeva", "che Giulio leggeva tranquillamente")
   ("a la spalla destra", "a la spalla destra")
*  ("a l' improviso", "a l' improvviso")
   ("Il fatto", "Il fatto")
** ("disparata", "una disperata")
   ("è", "è")
   ("volesse", "volesse")
   ("una", "una")
   ("un", "un")
   ("tutto", "tutto")
   ("si", "si")
   ("se", "se")
*  ("rapidamente", "subito")
   ("quindi", "quindi")
*  ("quel", "quell'")
   ("quel", "quel")
   ("quando", "quando")
*  ("piùtostto", "piuttosto")
   ("o", "o")
   ("non", "non")
   ("molto", "molto")
   ("ma", "ma")
   ("la", "la")
   ("l'", "l'")
*  ("indefessa", "indifesa")
   ("in", "in")
   ("il", "il")
   ("ha", "ha")
   ("di", "di")
   ("destra", "destra")
   ("da", "da")
   ("come", "come")
   ("che", "che")
*  ("arraviato", "arrabbiato")
   ("a", "a")
   ("Il", "Il")
   ("Giulio", "Giulio")
   (".", ".")
   (",", ",")
** ("ma a Giulio piace perdere tempo , queste sono delle cose che mi fanno arraviare moltissimo , insomma scusate mi i bravi lettori abbiamo passato di lo semplice a lo complicato .", "Ma a Giulio piace perdere tempo , queste sono delle cose che mi fanno arrabbiare moltissimo ; insomma scusate mi , bravi lettori , siamo passati da il semplice a il complicato .")
** ("queste sono delle cose che mi fanno arraviare moltissimo , insomma scusate mi i bravi lettori abbiamo passato di lo semplice a lo complicato", "queste sono delle cose che mi fanno arrabbiare moltissimo ; insomma scusate mi , bravi lettori , siamo passati da il semplice a il complicato")
** (", insomma scusate mi i bravi lettori abbiamo passato di lo semplice a lo complicato", "insomma scusate mi , bravi lettori , siamo passati da il semplice a il complicato")
*  ("che mi fanno arraviare moltissimo", "che mi fanno arrabbiare moltissimo")
** ("abbiamo passato di lo semplice a lo complicato", "siamo passati da il semplice a il complicato")
   ("perdere tempo", "perdere tempo")
** ("i bravi lettori", "bravi lettori")
** ("di lo semplice", "da il semplice")
*  ("arraviare moltissimo", "arrabbiare moltissimo")
** ("a lo complicato", "a il complicato")
   ("a Giulio", "a Giulio")
   ("tempo", "tempo")
   ("sono", "sono")
   ("queste", "queste")
   ("moltissimo", "moltissimo")
   ("mi", "mi")
*  ("ma", "Ma")
   ("insomma", "insomma")
*  ("di", "da")
   ("delle", "delle")
   ("che", "che")
   ("bravi", "bravi")
*  ("abbiamo", "siamo")
   ("a", "a")
** (".", ",")
** (",", ".")
   (",", ",")
*  ("È obvio che non c' è ...", "È ovvio che non c' è ...")
   ("che non c' è", "che non c' è")
   ("È", "È")
   ("non", "non")
   ("che", "che")
   ("c'", "c'")
   ("...", "...")
** ("Va bene continuerò , è stato sufficiente di scrivire su il carattere di questo ragazzo che a la fine non fa un' altra cosa che lggere il giornale in cerca di lavoro , proprio stupido , chi cerca lavoro in questi tempi ?", "Va bene continuerò , è stato sufficiente scrivere di il carattere di questo ragazzo che a la fine non fa altra cosa che leggere il giornale in cerca di lavoro ; proprio stupido , chi cerca lavoro in questi tempi ?")
** ("è stato sufficiente di scrivire su il carattere di questo ragazzo che a la fine non fa un' altra cosa che lggere il giornale in cerca di lavoro , proprio stupido , chi cerca lavoro in questi tempi ?", "è stato sufficiente scrivere di il carattere di questo ragazzo che a la fine non fa altra cosa che leggere il giornale in cerca di lavoro ; proprio stupido , chi cerca lavoro in questi tempi ?")
** ("proprio stupido , chi cerca lavoro in questi tempi ?", "; proprio stupido , chi cerca lavoro in questi tempi ?")
   ("chi cerca lavoro in questi tempi ?", "chi cerca lavoro in questi tempi ?")
   ("in questi tempi", "in questi tempi")
   ("Va bene", "Va bene")
   ("è", "è")
   ("stato", "stato")
   ("questi", "questi")
   ("proprio", "proprio")
   ("lavoro", "lavoro")
   ("in", "in")
   ("chi", "chi")
   ("bene", "bene")
   ("?", "?")
   (",", ",")
** ("Se alcun giorno aveste la opportunità di conoscer lo vi piacerebbe il suo carattere più meno sciocco ma in realtà non è una cattiva persona no .", "Se un giorno aveste la opportunità di conoscer lo , vi piacerebbe il suo carattere più o meno sciocco , ma in realtà non è una cattiva persona , no .")
** ("il suo carattere più meno sciocco", "il suo carattere più o meno sciocco")
** ("Se alcun giorno aveste la opportunità di conoscer lo", "Se un giorno aveste la opportunità di conoscer lo ,")
** ("più meno sciocco", "più o meno sciocco")
** ("ma in realtà non è una cattiva persona no", ", ma in realtà non è una cattiva persona")
   ("la opportunità di conoscer lo", "la opportunità di conoscer lo")
** ("più meno", "più o meno")
   ("in realtà", "in realtà")
   ("di conoscer lo", "di conoscer lo")
** ("alcun giorno", "un giorno")
** ("meno", "o meno")
   ("è", "è")
   ("vi", "vi")
   ("una", "una")
   ("suo", "suo")
*  ("no", "non")
   ("ma", "ma")
   ("lo", "lo")
   ("la", "la")
   ("in", "in")
   ("il", "il")
   ("di", "di")
   ("cattiva", "cattiva")
** ("alcun", "un")
   ("Se", "Se")
** (".", ",")
** ("Ieri a il parco si trovava Giulio , un uomo che tutti i giorni a il pomeriggio leggeva il giornale , lì seduto tranquilamente su una banca bianca con arredamnti stilo di il 700 , stava in il mezzo di il parco dove soltando si vedeva l' alberi e le fiori , nessun edificio si poteva vedere da lì , forse Giulio sceglieva questo bel posto per dimnticar si un pò Di la invasione moderna e globalistica di la città in cui viveva , ma questo non lo sappiamo con sicurezza quindi lo lasciamo da un' altra parte e prosiguiamo con la Nostra storia di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", "Ieri a il parco si trovava Giulio , un uomo che tutti i giorni a il pomeriggio leggeva il giornale , lì seduto tranquillamente su una panca bianca con decorazioni in stile di il '700 , stava in il mezzo di il parco dove si vedevano soltanto gli alberi e i fiori , nessun edificio si poteva vedere da lì , forse Giulio sceglieva questo bel posto per dimenticar si un po' di la invasione moderna e globalistica di la città in cui viveva , ma questo non lo sappiamo con sicurezza quindi lo lasciamo da parte e proseguiamo con la nostra storia di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico .")
** ("stava in il mezzo di il parco dove soltando si vedeva l' alberi e le fiori , nessun edificio si poteva vedere da lì , forse Giulio sceglieva questo bel posto per dimnticar si un pò Di la invasione moderna e globalistica di la città in cui viveva , ma questo non lo sappiamo con sicurezza quindi lo lasciamo da un' altra parte e prosiguiamo con la Nostra storia di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", "stava in il mezzo di il parco dove si vedevano soltanto gli alberi e i fiori , nessun edificio si poteva vedere da lì , forse Giulio sceglieva questo bel posto per dimenticar si un po' di la invasione moderna e globalistica di la città in cui viveva , ma questo non lo sappiamo con sicurezza quindi lo lasciamo da parte e proseguiamo con la nostra storia di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico .")
** ("forse Giulio sceglieva questo bel posto per dimnticar si un pò Di la invasione moderna e globalistica di la città in cui viveva , ma questo non lo sappiamo con sicurezza quindi lo lasciamo da un' altra parte e prosiguiamo con la Nostra storia di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", "forse Giulio sceglieva questo bel posto per dimenticar si un po' di la invasione moderna e globalistica di la città in cui viveva , ma questo non lo sappiamo con sicurezza quindi lo lasciamo da parte e proseguiamo con la nostra storia di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico")
** (", ma questo non lo sappiamo con sicurezza quindi lo lasciamo da un' altra parte e prosiguiamo con la Nostra storia di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", ", ma questo non lo sappiamo con sicurezza quindi lo lasciamo da parte e proseguiamo con la nostra storia di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico")
** ("quindi lo lasciamo da un' altra parte e prosiguiamo con la Nostra storia di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", "quindi lo lasciamo da parte e proseguiamo con la nostra storia di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico")
** ("e prosiguiamo con la Nostra storia di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", "e proseguiamo con la nostra storia di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico")
*  ("per dimnticar si un pò Di la invasione moderna e globalistica di la città in cui viveva", "per dimenticar si un po' di la invasione moderna e globalistica di la città in cui viveva")
** ("con la Nostra storia di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", "con la nostra storia di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico")
** ("Giulio , un uomo che tutti i giorni a il pomeriggio leggeva il giornale , lì seduto tranquilamente su una banca bianca con arredamnti stilo di il 700", "Giulio , un uomo che tutti i giorni a il pomeriggio leggeva il giornale , lì seduto tranquillamente su una panca bianca con decorazioni in stile di il '700 ,")
*  ("un pò Di la invasione moderna e globalistica di la città in cui viveva", "un po' di la invasione moderna e globalistica di la città in cui viveva")
** ("di questo routinario Giulio , il nostro protagonista di un aspetto comune ma Molto simpatico .", "di questo abitudinario Giulio , il nostro protagonista da l' aspetto comune ma molto simpatico")
** (", lì seduto tranquilamente su una banca bianca con arredamnti stilo di il 700", ", lì seduto tranquillamente su una panca bianca con decorazioni in stile di il '700 ,")
** ("su una banca bianca con arredamnti stilo di il 700", "su una panca bianca con decorazioni in stile di il '700")
** ("in il mezzo di il parco dove soltando si vedeva l' alberi e le fiori", "in il mezzo di il parco dove si vedevano soltanto gli alberi e i fiori ,")
*  ("Di la invasione moderna e globalistica di la città in cui viveva", "di la invasione moderna e globalistica di la città in cui viveva")
** (", il nostro protagonista di un aspetto comune ma Molto simpatico .", ", il nostro protagonista da l' aspetto comune ma molto simpatico")
** ("dove soltando si vedeva l' alberi e le fiori", "dove si vedevano soltanto gli alberi e i fiori ,")
** ("di un aspetto comune ma Molto simpatico", "da l' aspetto comune ma molto simpatico")
   ("di la città in cui viveva", "di la città in cui viveva")
** ("con arredamnti stilo di il 700", "con decorazioni in stile di il '700")
   (", un uomo che tutti i giorni a il pomeriggio leggeva il giornale", ", un uomo che tutti i giorni a il pomeriggio leggeva il giornale")
** ("stilo di il 700", "in stile di il '700")
** ("nessun edificio si poteva vedere da lì", "nessun edificio si poteva vedere da lì ,")
   ("moderna e globalistica", "moderna e globalistica")
** ("l' alberi e le fiori", "gli alberi e i fiori")
   ("in cui viveva", "in cui viveva")
*  ("comune ma Molto simpatico", "comune ma molto simpatico")
   ("che tutti i giorni a il pomeriggio leggeva il giornale", "che tutti i giorni a il pomeriggio leggeva il giornale")
   ("tutti i giorni", "tutti i giorni")
   ("questo bel posto", "questo bel posto")
   ("nessun edificio", "nessun edificio")
*  ("ma Molto simpatico", "ma molto simpatico")
   ("in cui", "in cui")
   ("il giornale", "il giornale")
** ("e le fiori", "e i fiori")
   ("e globalistica", "e globalistica")
   ("di il parco", "di il parco")
*  ("di il 700", "di il '700")
** ("da un' altra parte", "da parte")
   ("da lì", "da lì")
   ("con sicurezza", "con sicurezza")
   ("a il pomeriggio", "a il pomeriggio")
   ("a il parco", "a il parco")
   ("una", "una")
   ("un", "un")
** ("un", "l'")
   ("tutti", "tutti")
*  ("tranquilamente", "tranquillamente")
   ("su", "su")
*  ("soltando", "soltanto")
   ("si", "si")
*  ("routinario", "abitudinario")
   ("quindi", "quindi")
   ("questo", "questo")
** ("questo", "lo")
   ("poteva", "poteva")
   ("per", "per")
   ("nostro", "nostro")
   ("non", "non")
   ("nessun", "nessun")
   ("ma", "ma")
   ("lì", "lì")
** ("lo", "questo")
   ("lo", "lo")
** ("le", "i")
   ("la", "la")
** ("l'", "gli")
   ("in", "in")
   ("il", "il")
   ("i", "i")
   ("forse", "forse")
   ("e", "e")
   ("dove", "dove")
   ("di", "di")
*  ("di", "da")
   ("da", "da")
   ("con", "con")
   ("che", "che")
   ("bianca", "bianca")
   ("bel", "bel")
   ("a", "a")
*  ("Nostra", "nostra")
*  ("Molto", "molto")
   ("Ieri", "Ieri")
   ("Giulio", "Giulio")
*  ("Di", "di")
** (",", ".")
   (",", ",")
** ("IERI A IL PARCO ...", "IERI A IL PARCO ...")
   ("...", "...")
** ("Esperavo ricevere un ringrazio , ma la ragazza molto arraviata mi ha detto che non mi dichiarare in loro affari .", "Speravo di ricevere un ringraziamento , ma la ragazza molto arrabbiata mi ha detto di non immischiar mi in i loro affari .")
** (", ma la ragazza molto arraviata mi ha detto che non mi dichiarare in loro affari", ", ma la ragazza molto arrabbiata mi ha detto di non immischiar mi in i loro affari")
** ("ricevere un ringrazio", "di ricevere un ringraziamento")
*  ("la ragazza molto arraviata", "la ragazza molto arrabbiata")
*  ("un ringrazio", "un ringraziamento")
*  ("molto arraviata", "molto arrabbiata")
   ("un", "un")
   ("molto", "molto")
   ("mi", "mi")
   ("ma", "ma")
   ("la", "la")
   ("ha", "ha")
   (".", ".")
   (",", ",")
** ("se la ragazza era i difficoltà era il mio dovere aiutar la .", "Se la ragazza era in difficoltà , era mio dovere aiutar la .")
** ("se la ragazza era i difficoltà", "Se la ragazza era in difficoltà ,")
   ("la ragazza", "la ragazza")
   ("aiutar la", "aiutar la")
*  ("se", "Se")
   ("mio", "mio")
   ("la", "la")
*  ("i", "in")
   ("era", "era")
   (".", ".")
** ("Ma ho pensato il fine giustifica i mezzi ..", "Ma ho pensato che il fine giustifica i mezzi ...")
** ("il fine giustifica i mezzi", "che il fine giustifica i mezzi")
   ("il fine", "il fine")
   ("i mezzi", "i mezzi")
   ("il", "il")
   ("i", "i")
   ("ho", "ho")
   ("Ma", "Ma")
*  ("..", "...")
